Data(category=[1], x=[2048, 3])
Net(
  (sa1_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=6, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=64, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=64, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa2_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=131, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=128, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=128, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa3_module): GlobalSAModule(
    (nn): Sequential(
      (0): Sequential(
        (0): Linear(in_features=259, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=256, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=256, out_features=1024, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
  )
  (mu_lin): Linear(in_features=1024, out_features=64, bias=True)
  (sig_lin): Linear(in_features=1024, out_features=64, bias=True)
  (lin1): Linear(in_features=64, out_features=1024, bias=True)
  (lin2): Linear(in_features=1024, out_features=2048, bias=True)
  (lin3): Linear(in_features=2048, out_features=6144, bias=True)
)
Training started:
Train Epoch: 1 [0/6778 (0%)]	Loss: 0.128169	Loss_recons: 0.127171	Loss_kld: 0.000999
Train Epoch: 202 [420/6778 (66%)]	Loss: 0.000232	Loss_recons: 0.000215	Loss_kld: 0.000017
Train Epoch: 202 [450/6778 (71%)]	Loss: 0.000234	Loss_recons: 0.000217	Loss_kld: 0.000017
Train Epoch: 202 [480/6778 (75%)]	Loss: 0.000230	Loss_recons: 0.000212	Loss_kld: 0.000018
Train Epoch: 202 [510/6778 (80%)]	Loss: 0.000243	Loss_recons: 0.000226	Loss_kld: 0.000017
Train Epoch: 202 [540/6778 (85%)]	Loss: 0.000231	Loss_recons: 0.000214	Loss_kld: 0.000018
Train Epoch: 202 [570/6778 (90%)]	Loss: 0.000264	Loss_recons: 0.000247	Loss_kld: 0.000018
Train Epoch: 202 [600/6778 (94%)]	Loss: 0.000224	Loss_recons: 0.000207	Loss_kld: 0.000017
Train Epoch: 202 [630/6778 (99%)]	Loss: 0.000250	Loss_recons: 0.000232	Loss_kld: 0.000018
Epoch 202, Loss: 0.0007
Train Epoch: 203 [0/6778 (0%)]	Loss: 0.000230	Loss_recons: 0.000212	Loss_kld: 0.000018
Train Epoch: 203 [30/6778 (5%)]	Loss: 0.000215	Loss_recons: 0.000198	Loss_kld: 0.000018
Train Epoch: 203 [60/6778 (9%)]	Loss: 0.000233	Loss_recons: 0.000216	Loss_kld: 0.000017
Train Epoch: 203 [90/6778 (14%)]	Loss: 0.000248	Loss_recons: 0.000231	Loss_kld: 0.000017
Train Epoch: 203 [120/6778 (19%)]	Loss: 0.000228	Loss_recons: 0.000210	Loss_kld: 0.000018
Train Epoch: 203 [150/6778 (24%)]	Loss: 0.000254	Loss_recons: 0.000236	Loss_kld: 0.000018
Train Epoch: 203 [180/6778 (28%)]	Loss: 0.000210	Loss_recons: 0.000193	Loss_kld: 0.000018
Train Epoch: 203 [210/6778 (33%)]	Loss: 0.000218	Loss_recons: 0.000200	Loss_kld: 0.000018
Train Epoch: 203 [240/6778 (38%)]	Loss: 0.000262	Loss_recons: 0.000244	Loss_kld: 0.000018
Train Epoch: 203 [270/6778 (42%)]	Loss: 0.000228	Loss_recons: 0.000211	Loss_kld: 0.000017
Train Epoch: 203 [300/6778 (47%)]	Loss: 0.000282	Loss_recons: 0.000264	Loss_kld: 0.000018
Train Epoch: 203 [330/6778 (52%)]	Loss: 0.000225	Loss_recons: 0.000208	Loss_kld: 0.000017
Train Epoch: 203 [360/6778 (57%)]	Loss: 0.000211	Loss_recons: 0.000194	Loss_kld: 0.000017
Train Epoch: 203 [390/6778 (61%)]	Loss: 0.000222	Loss_recons: 0.000205	Loss_kld: 0.000017
Train Epoch: 203 [420/6778 (66%)]	Loss: 0.000260	Loss_recons: 0.000242	Loss_kld: 0.000018
Train Epoch: 203 [450/6778 (71%)]	Loss: 0.000263	Loss_recons: 0.000245	Loss_kld: 0.000018
Train Epoch: 203 [480/6778 (75%)]	Loss: 0.000257	Loss_recons: 0.000240	Loss_kld: 0.000017
Train Epoch: 203 [510/6778 (80%)]	Loss: 0.000229	Loss_recons: 0.000212	Loss_kld: 0.000018
Train Epoch: 203 [540/6778 (85%)]	Loss: 0.000229	Loss_recons: 0.000212	Loss_kld: 0.000017
Train Epoch: 203 [570/6778 (90%)]	Loss: 0.000223	Loss_recons: 0.000206	Loss_kld: 0.000017
Train Epoch: 203 [600/6778 (94%)]	Loss: 0.000252	Loss_recons: 0.000234	Loss_kld: 0.000018
Train Epoch: 203 [630/6778 (99%)]	Loss: 0.000241	Loss_recons: 0.000224	Loss_kld: 0.000017
Epoch 203, Loss: 0.0007
Train Epoch: 204 [0/6778 (0%)]	Loss: 0.000242	Loss_recons: 0.000225	Loss_kld: 0.000017
Train Epoch: 204 [30/6778 (5%)]	Loss: 0.000273	Loss_recons: 0.000255	Loss_kld: 0.000018
Train Epoch: 204 [60/6778 (9%)]	Loss: 0.000270	Loss_recons: 0.000251	Loss_kld: 0.000019
Train Epoch: 204 [90/6778 (14%)]	Loss: 0.000266	Loss_recons: 0.000248	Loss_kld: 0.000018
Train Epoch: 204 [120/6778 (19%)]	Loss: 0.000242	Loss_recons: 0.000225	Loss_kld: 0.000017
Train Epoch: 204 [150/6778 (24%)]	Loss: 0.000233	Loss_recons: 0.000216	Loss_kld: 0.000017
Train Epoch: 204 [180/6778 (28%)]	Loss: 0.000232	Loss_recons: 0.000214	Loss_kld: 0.000017
Train Epoch: 204 [210/6778 (33%)]	Loss: 0.000230	Loss_recons: 0.000212	Loss_kld: 0.000017
Train Epoch: 204 [240/6778 (38%)]	Loss: 0.000225	Loss_recons: 0.000207	Loss_kld: 0.000018
Train Epoch: 204 [270/6778 (42%)]	Loss: 0.000241	Loss_recons: 0.000223	Loss_kld: 0.000018
Train Epoch: 204 [300/6778 (47%)]	Loss: 0.000231	Loss_recons: 0.000213	Loss_kld: 0.000018
Train Epoch: 204 [330/6778 (52%)]	Loss: 0.000239	Loss_recons: 0.000221	Loss_kld: 0.000018
Train Epoch: 204 [360/6778 (57%)]	Loss: 0.000232	Loss_recons: 0.000215	Loss_kld: 0.000017
Train Epoch: 204 [390/6778 (61%)]	Loss: 0.000250	Loss_recons: 0.000231	Loss_kld: 0.000018
Train Epoch: 204 [420/6778 (66%)]	Loss: 0.000238	Loss_recons: 0.000222	Loss_kld: 0.000016
Train Epoch: 204 [450/6778 (71%)]	Loss: 0.000233	Loss_recons: 0.000216	Loss_kld: 0.000017
Train Epoch: 204 [480/6778 (75%)]	Loss: 0.000248	Loss_recons: 0.000231	Loss_kld: 0.000017
Train Epoch: 204 [510/6778 (80%)]	Loss: 0.000255	Loss_recons: 0.000237	Loss_kld: 0.000018
Train Epoch: 204 [540/6778 (85%)]	Loss: 0.000255	Loss_recons: 0.000237	Loss_kld: 0.000018
Train Epoch: 204 [570/6778 (90%)]	Loss: 0.000222	Loss_recons: 0.000205	Loss_kld: 0.000018
Train Epoch: 204 [600/6778 (94%)]	Loss: 0.000280	Loss_recons: 0.000261	Loss_kld: 0.000018
Train Epoch: 204 [630/6778 (99%)]	Loss: 0.000267	Loss_recons: 0.000249	Loss_kld: 0.000018
Epoch 204, Loss: 0.0007
Train Epoch: 205 [0/6778 (0%)]	Loss: 0.000250	Loss_recons: 0.000233	Loss_kld: 0.000018
Train Epoch: 205 [30/6778 (5%)]	Loss: 0.000241	Loss_recons: 0.000223	Loss_kld: 0.000017
Train Epoch: 205 [60/6778 (9%)]	Loss: 0.000224	Loss_recons: 0.000207	Loss_kld: 0.000017
Train Epoch: 205 [90/6778 (14%)]	Loss: 0.000221	Loss_recons: 0.000204	Loss_kld: 0.000017
Train Epoch: 205 [120/6778 (19%)]	Loss: 0.000222	Loss_recons: 0.000204	Loss_kld: 0.000018
Train Epoch: 205 [150/6778 (24%)]	Loss: 0.000251	Loss_recons: 0.000234	Loss_kld: 0.000017
Train Epoch: 205 [180/6778 (28%)]	Loss: 0.000221	Loss_recons: 0.000205	Loss_kld: 0.000017
Train Epoch: 205 [210/6778 (33%)]	Loss: 0.000208	Loss_recons: 0.000191	Loss_kld: 0.000017
Train Epoch: 205 [240/6778 (38%)]	Loss: 0.000255	Loss_recons: 0.000238	Loss_kld: 0.000017
Train Epoch: 205 [270/6778 (42%)]	Loss: 0.000228	Loss_recons: 0.000210	Loss_kld: 0.000018
Train Epoch: 205 [300/6778 (47%)]	Loss: 0.000249	Loss_recons: 0.000230	Loss_kld: 0.000018
Train Epoch: 205 [330/6778 (52%)]	Loss: 0.000249	Loss_recons: 0.000231	Loss_kld: 0.000018
Train Epoch: 205 [360/6778 (57%)]	Loss: 0.000238	Loss_recons: 0.000221	Loss_kld: 0.000018
Train Epoch: 205 [390/6778 (61%)]	Loss: 0.000274	Loss_recons: 0.000257	Loss_kld: 0.000017
Train Epoch: 205 [420/6778 (66%)]	Loss: 0.000256	Loss_recons: 0.000238	Loss_kld: 0.000018
Train Epoch: 205 [450/6778 (71%)]	Loss: 0.000261	Loss_recons: 0.000243	Loss_kld: 0.000018
Train Epoch: 205 [480/6778 (75%)]	Loss: 0.000242	Loss_recons: 0.000224	Loss_kld: 0.000018
Train Epoch: 205 [510/6778 (80%)]	Loss: 0.000270	Loss_recons: 0.000252	Loss_kld: 0.000017
Train Epoch: 205 [540/6778 (85%)]	Loss: 0.000271	Loss_recons: 0.000254	Loss_kld: 0.000017
Train Epoch: 205 [570/6778 (90%)]	Loss: 0.000237	Loss_recons: 0.000220	Loss_kld: 0.000017
Train Epoch: 205 [600/6778 (94%)]	Loss: 0.000248	Loss_recons: 0.000231	Loss_kld: 0.000017
Train Epoch: 205 [630/6778 (99%)]	Loss: 0.000234	Loss_recons: 0.000216	Loss_kld: 0.000018
Epoch 205, Loss: 0.0007
Train Epoch: 206 [0/6778 (0%)]	Loss: 0.000399	Loss_recons: 0.000381	Loss_kld: 0.000018
Train Epoch: 206 [30/6778 (5%)]	Loss: 0.000225	Loss_recons: 0.000208	Loss_kld: 0.000017
Train Epoch: 206 [60/6778 (9%)]	Loss: 0.000258	Loss_recons: 0.000241	Loss_kld: 0.000018
Train Epoch: 206 [90/6778 (14%)]	Loss: 0.000244	Loss_recons: 0.000226	Loss_kld: 0.000018
Train Epoch: 206 [120/6778 (19%)]	Loss: 0.000258	Loss_recons: 0.000240	Loss_kld: 0.000018
Train Epoch: 206 [150/6778 (24%)]	Loss: 0.000229	Loss_recons: 0.000211	Loss_kld: 0.000018
Train Epoch: 206 [180/6778 (28%)]	Loss: 0.000225	Loss_recons: 0.000208	Loss_kld: 0.000017
Train Epoch: 206 [210/6778 (33%)]	Loss: 0.000259	Loss_recons: 0.000241	Loss_kld: 0.000018
Train Epoch: 206 [240/6778 (38%)]	Loss: 0.000217	Loss_recons: 0.000200	Loss_kld: 0.000017
Train Epoch: 206 [270/6778 (42%)]	Loss: 0.000241	Loss_recons: 0.000223	Loss_kld: 0.000018
Train Epoch: 206 [300/6778 (47%)]	Loss: 0.000241	Loss_recons: 0.000224	Loss_kld: 0.000017
Train Epoch: 206 [330/6778 (52%)]	Loss: 0.000243	Loss_recons: 0.000226	Loss_kld: 0.000017
Train Epoch: 206 [360/6778 (57%)]	Loss: 0.000244	Loss_recons: 0.000226	Loss_kld: 0.000017
Train Epoch: 206 [390/6778 (61%)]	Loss: 0.000250	Loss_recons: 0.000232	Loss_kld: 0.000018
Train Epoch: 206 [420/6778 (66%)]	Loss: 0.000264	Loss_recons: 0.000247	Loss_kld: 0.000017
Train Epoch: 206 [450/6778 (71%)]	Loss: 0.000286	Loss_recons: 0.000268	Loss_kld: 0.000018
Train Epoch: 206 [480/6778 (75%)]	Loss: 0.000257	Loss_recons: 0.000240	Loss_kld: 0.000017
Train Epoch: 206 [510/6778 (80%)]	Loss: 0.000259	Loss_recons: 0.000241	Loss_kld: 0.000018
Train Epoch: 206 [540/6778 (85%)]	Loss: 0.000271	Loss_recons: 0.000253	Loss_kld: 0.000018
Train Epoch: 206 [570/6778 (90%)]	Loss: 0.000227	Loss_recons: 0.000210	Loss_kld: 0.000017
Train Epoch: 206 [600/6778 (94%)]	Loss: 0.000235	Loss_recons: 0.000218	Loss_kld: 0.000017
Train Epoch: 206 [630/6778 (99%)]	Loss: 0.000239	Loss_recons: 0.000222	Loss_kld: 0.000017
Epoch 206, Loss: 0.0007
Train Epoch: 207 [0/6778 (0%)]	Loss: 0.000252	Loss_recons: 0.000234	Loss_kld: 0.000018
Train Epoch: 207 [30/6778 (5%)]	Loss: 0.000242	Loss_recons: 0.000225	Loss_kld: 0.000018
Train Epoch: 207 [60/6778 (9%)]	Loss: 0.000220	Loss_recons: 0.000203	Loss_kld: 0.000017
Train Epoch: 207 [90/6778 (14%)]	Loss: 0.000261	Loss_recons: 0.000243	Loss_kld: 0.000018
Train Epoch: 207 [120/6778 (19%)]	Loss: 0.000281	Loss_recons: 0.000263	Loss_kld: 0.000018
Train Epoch: 207 [150/6778 (24%)]	Loss: 0.000240	Loss_recons: 0.000223	Loss_kld: 0.000017
Train Epoch: 207 [180/6778 (28%)]	Loss: 0.000227	Loss_recons: 0.000210	Loss_kld: 0.000017
Train Epoch: 207 [210/6778 (33%)]	Loss: 0.000235	Loss_recons: 0.000218	Loss_kld: 0.000017
Train Epoch: 207 [240/6778 (38%)]	Loss: 0.000222	Loss_recons: 0.000205	Loss_kld: 0.000017
Train Epoch: 207 [270/6778 (42%)]	Loss: 0.000223	Loss_recons: 0.000206	Loss_kld: 0.000017
Train Epoch: 207 [300/6778 (47%)]	Loss: 0.000242	Loss_recons: 0.000224	Loss_kld: 0.000017
Train Epoch: 207 [330/6778 (52%)]	Loss: 0.000236	Loss_recons: 0.000219	Loss_kld: 0.000017
Train Epoch: 207 [360/6778 (57%)]	Loss: 0.000240	Loss_recons: 0.000223	Loss_kld: 0.000018
Train Epoch: 207 [390/6778 (61%)]	Loss: 0.000255	Loss_recons: 0.000238	Loss_kld: 0.000017
Train Epoch: 207 [420/6778 (66%)]	Loss: 0.000229	Loss_recons: 0.000211	Loss_kld: 0.000017
Train Epoch: 207 [450/6778 (71%)]	Loss: 0.000228	Loss_recons: 0.000210	Loss_kld: 0.000018
Train Epoch: 207 [480/6778 (75%)]	Loss: 0.000240	Loss_recons: 0.000223	Loss_kld: 0.000017
Train Epoch: 207 [510/6778 (80%)]	Loss: 0.000229	Loss_recons: 0.000212	Loss_kld: 0.000017
Train Epoch: 207 [540/6778 (85%)]	Loss: 0.000239	Loss_recons: 0.000222	Loss_kld: 0.000017
Train Epoch: 207 [570/6778 (90%)]	Loss: 0.000247	Loss_recons: 0.000230	Loss_kld: 0.000017
Train Epoch: 207 [600/6778 (94%)]	Loss: 0.000262	Loss_recons: 0.000244	Loss_kld: 0.000017
Train Epoch: 207 [630/6778 (99%)]	Loss: 0.000242	Loss_recons: 0.000225	Loss_kld: 0.000017
Epoch 207, Loss: 0.0007
Train Epoch: 208 [0/6778 (0%)]	Loss: 0.000248	Loss_recons: 0.000230	Loss_kld: 0.000017
Train Epoch: 208 [30/6778 (5%)]	Loss: 0.000236	Loss_recons: 0.000218	Loss_kld: 0.000017
Train Epoch: 208 [60/6778 (9%)]	Loss: 0.000250	Loss_recons: 0.000233	Loss_kld: 0.000017
Train Epoch: 208 [90/6778 (14%)]	Loss: 0.000233	Loss_recons: 0.000215	Loss_kld: 0.000017
Train Epoch: 208 [120/6778 (19%)]	Loss: 0.000242	Loss_recons: 0.000224	Loss_kld: 0.000018
Train Epoch: 208 [150/6778 (24%)]	Loss: 0.000270	Loss_recons: 0.000252	Loss_kld: 0.000018
Train Epoch: 208 [180/6778 (28%)]	Loss: 0.000241	Loss_recons: 0.000223	Loss_kld: 0.000018
Train Epoch: 208 [210/6778 (33%)]	Loss: 0.000246	Loss_recons: 0.000228	Loss_kld: 0.000018
Train Epoch: 208 [240/6778 (38%)]	Loss: 0.000226	Loss_recons: 0.000209	Loss_kld: 0.000017
Train Epoch: 208 [270/6778 (42%)]	Loss: 0.000220	Loss_recons: 0.000203	Loss_kld: 0.000017
Train Epoch: 208 [300/6778 (47%)]	Loss: 0.000236	Loss_recons: 0.000219	Loss_kld: 0.000017
Train Epoch: 208 [330/6778 (52%)]	Loss: 0.000244	Loss_recons: 0.000226	Loss_kld: 0.000018
Train Epoch: 208 [360/6778 (57%)]	Loss: 0.000219	Loss_recons: 0.000201	Loss_kld: 0.000018
Train Epoch: 208 [390/6778 (61%)]	Loss: 0.000230	Loss_recons: 0.000212	Loss_kld: 0.000018
Train Epoch: 208 [420/6778 (66%)]	Loss: 0.000237	Loss_recons: 0.000219	Loss_kld: 0.000017
Train Epoch: 208 [450/6778 (71%)]	Loss: 0.000239	Loss_recons: 0.000222	Loss_kld: 0.000017
Train Epoch: 208 [480/6778 (75%)]	Loss: 0.000244	Loss_recons: 0.000227	Loss_kld: 0.000018
Train Epoch: 208 [510/6778 (80%)]	Loss: 0.000228	Loss_recons: 0.000211	Loss_kld: 0.000017
Train Epoch: 208 [540/6778 (85%)]	Loss: 0.000259	Loss_recons: 0.000241	Loss_kld: 0.000017
Train Epoch: 208 [570/6778 (90%)]	Loss: 0.000231	Loss_recons: 0.000214	Loss_kld: 0.000017
Train Epoch: 208 [600/6778 (94%)]	Loss: 0.000239	Loss_recons: 0.000221	Loss_kld: 0.000017
Train Epoch: 208 [630/6778 (99%)]	Loss: 0.000240	Loss_recons: 0.000223	Loss_kld: 0.000017
Epoch 208, Loss: 0.0007
Train Epoch: 209 [0/6778 (0%)]	Loss: 0.000235	Loss_recons: 0.000218	Loss_kld: 0.000017
Train Epoch: 209 [30/6778 (5%)]	Loss: 0.000224	Loss_recons: 0.000206	Loss_kld: 0.000018
Train Epoch: 209 [60/6778 (9%)]	Loss: 0.000246	Loss_recons: 0.000228	Loss_kld: 0.000018
Train Epoch: 209 [90/6778 (14%)]	Loss: 0.000243	Loss_recons: 0.000226	Loss_kld: 0.000017
Train Epoch: 209 [120/6778 (19%)]	Loss: 0.000267	Loss_recons: 0.000249	Loss_kld: 0.000018
Train Epoch: 209 [150/6778 (24%)]	Loss: 0.000255	Loss_recons: 0.000238	Loss_kld: 0.000017
Train Epoch: 209 [180/6778 (28%)]	Loss: 0.000234	Loss_recons: 0.000216	Loss_kld: 0.000018
Train Epoch: 209 [210/6778 (33%)]	Loss: 0.000256	Loss_recons: 0.000239	Loss_kld: 0.000017
Train Epoch: 209 [240/6778 (38%)]	Loss: 0.000251	Loss_recons: 0.000232	Loss_kld: 0.000019
Train Epoch: 209 [270/6778 (42%)]	Loss: 0.000256	Loss_recons: 0.000239	Loss_kld: 0.000017
Train Epoch: 209 [300/6778 (47%)]	Loss: 0.000231	Loss_recons: 0.000213	Loss_kld: 0.000018
Train Epoch: 209 [330/6778 (52%)]	Loss: 0.000227	Loss_recons: 0.000209	Loss_kld: 0.000018
Train Epoch: 209 [360/6778 (57%)]	Loss: 0.000251	Loss_recons: 0.000233	Loss_kld: 0.000018
Train Epoch: 209 [390/6778 (61%)]	Loss: 0.000233	Loss_recons: 0.000216	Loss_kld: 0.000017
Train Epoch: 209 [420/6778 (66%)]	Loss: 0.000244	Loss_recons: 0.000226	Loss_kld: 0.000018
Train Epoch: 209 [450/6778 (71%)]	Loss: 0.000259	Loss_recons: 0.000242	Loss_kld: 0.000017
Train Epoch: 209 [480/6778 (75%)]	Loss: 0.000269	Loss_recons: 0.000252	Loss_kld: 0.000017
Train Epoch: 209 [510/6778 (80%)]	Loss: 0.000263	Loss_recons: 0.000245	Loss_kld: 0.000017
Train Epoch: 209 [540/6778 (85%)]	Loss: 0.000223	Loss_recons: 0.000206	Loss_kld: 0.000017
Train Epoch: 209 [570/6778 (90%)]	Loss: 0.000237	Loss_recons: 0.000219	Loss_kld: 0.000017
Train Epoch: 209 [600/6778 (94%)]	Loss: 0.000264	Loss_recons: 0.000246	Loss_kld: 0.000018
Train Epoch: 209 [630/6778 (99%)]	Loss: 0.000221	Loss_recons: 0.000204	Loss_kld: 0.000017
Epoch 209, Loss: 0.0007
Train Epoch: 210 [0/6778 (0%)]	Loss: 0.000233	Loss_recons: 0.000216	Loss_kld: 0.000018
Train Epoch: 210 [30/6778 (5%)]	Loss: 0.000239	Loss_recons: 0.000221	Loss_kld: 0.000018
Train Epoch: 210 [60/6778 (9%)]	Loss: 0.000260	Loss_recons: 0.000242	Loss_kld: 0.000018
Train Epoch: 210 [90/6778 (14%)]	Loss: 0.000248	Loss_recons: 0.000231	Loss_kld: 0.000018
Train Epoch: 210 [120/6778 (19%)]	Loss: 0.000234	Loss_recons: 0.000217	Loss_kld: 0.000017
Train Epoch: 210 [150/6778 (24%)]	Loss: 0.000257	Loss_recons: 0.000238	Loss_kld: 0.000018
Train Epoch: 210 [180/6778 (28%)]	Loss: 0.000262	Loss_recons: 0.000244	Loss_kld: 0.000018
Train Epoch: 210 [210/6778 (33%)]	Loss: 0.000224	Loss_recons: 0.000206	Loss_kld: 0.000018
Train Epoch: 210 [240/6778 (38%)]	Loss: 0.000270	Loss_recons: 0.000253	Loss_kld: 0.000017
Train Epoch: 210 [270/6778 (42%)]	Loss: 0.000287	Loss_recons: 0.000269	Loss_kld: 0.000018
Train Epoch: 210 [300/6778 (47%)]	Loss: 0.000251	Loss_recons: 0.000234	Loss_kld: 0.000018
Train Epoch: 210 [330/6778 (52%)]	Loss: 0.000255	Loss_recons: 0.000237	Loss_kld: 0.000017
Train Epoch: 210 [360/6778 (57%)]	Loss: 0.000278	Loss_recons: 0.000260	Loss_kld: 0.000018
Train Epoch: 210 [390/6778 (61%)]	Loss: 0.000228	Loss_recons: 0.000210	Loss_kld: 0.000018
Train Epoch: 210 [420/6778 (66%)]	Loss: 0.000224	Loss_recons: 0.000208	Loss_kld: 0.000017
Train Epoch: 210 [450/6778 (71%)]	Loss: 0.000242	Loss_recons: 0.000225	Loss_kld: 0.000017
Train Epoch: 210 [480/6778 (75%)]	Loss: 0.000240	Loss_recons: 0.000222	Loss_kld: 0.000018
Train Epoch: 210 [510/6778 (80%)]	Loss: 0.000218	Loss_recons: 0.000201	Loss_kld: 0.000017
Train Epoch: 210 [540/6778 (85%)]	Loss: 0.000245	Loss_recons: 0.000228	Loss_kld: 0.000017
Train Epoch: 210 [570/6778 (90%)]	Loss: 0.000292	Loss_recons: 0.000274	Loss_kld: 0.000018
Train Epoch: 210 [600/6778 (94%)]	Loss: 0.000266	Loss_recons: 0.000248	Loss_kld: 0.000018
Train Epoch: 210 [630/6778 (99%)]	Loss: 0.000239	Loss_recons: 0.000221	Loss_kld: 0.000017
Epoch 210, Loss: 0.0007
Train Epoch: 211 [0/6778 (0%)]	Loss: 0.000238	Loss_recons: 0.000221	Loss_kld: 0.000018
Train Epoch: 211 [30/6778 (5%)]	Loss: 0.000248	Loss_recons: 0.000230	Loss_kld: 0.000018
Train Epoch: 211 [60/6778 (9%)]	Loss: 0.000226	Loss_recons: 0.000209	Loss_kld: 0.000017
Train Epoch: 211 [90/6778 (14%)]	Loss: 0.000249	Loss_recons: 0.000232	Loss_kld: 0.000017
Train Epoch: 211 [120/6778 (19%)]	Loss: 0.000241	Loss_recons: 0.000223	Loss_kld: 0.000018
Train Epoch: 211 [150/6778 (24%)]	Loss: 0.000247	Loss_recons: 0.000229	Loss_kld: 0.000018
Train Epoch: 211 [180/6778 (28%)]	Loss: 0.000233	Loss_recons: 0.000216	Loss_kld: 0.000017
Train Epoch: 211 [210/6778 (33%)]	Loss: 0.000282	Loss_recons: 0.000265	Loss_kld: 0.000017
Train Epoch: 211 [240/6778 (38%)]	Loss: 0.000260	Loss_recons: 0.000244	Loss_kld: 0.000017
Train Epoch: 211 [270/6778 (42%)]	Loss: 0.000232	Loss_recons: 0.000215	Loss_kld: 0.000017
Train Epoch: 211 [300/6778 (47%)]	Loss: 0.000270	Loss_recons: 0.000252	Loss_kld: 0.000018
Train Epoch: 211 [330/6778 (52%)]	Loss: 0.000246	Loss_recons: 0.000229	Loss_kld: 0.000017
Train Epoch: 211 [360/6778 (57%)]	Loss: 0.000231	Loss_recons: 0.000214	Loss_kld: 0.000017
Train Epoch: 211 [390/6778 (61%)]	Loss: 0.000223	Loss_recons: 0.000206	Loss_kld: 0.000017
Train Epoch: 211 [420/6778 (66%)]	Loss: 0.000268	Loss_recons: 0.000250	Loss_kld: 0.000018
Train Epoch: 211 [450/6778 (71%)]	Loss: 0.000266	Loss_recons: 0.000248	Loss_kld: 0.000017
Train Epoch: 211 [480/6778 (75%)]	Loss: 0.000274	Loss_recons: 0.000256	Loss_kld: 0.000018
Train Epoch: 211 [510/6778 (80%)]	Loss: 0.000230	Loss_recons: 0.000213	Loss_kld: 0.000017
Train Epoch: 211 [540/6778 (85%)]	Loss: 0.000268	Loss_recons: 0.000250	Loss_kld: 0.000018
Train Epoch: 211 [570/6778 (90%)]	Loss: 0.000248	Loss_recons: 0.000230	Loss_kld: 0.000017
Train Epoch: 211 [600/6778 (94%)]	Loss: 0.000250	Loss_recons: 0.000233	Loss_kld: 0.000018
Train Epoch: 211 [630/6778 (99%)]	Loss: 0.000229	Loss_recons: 0.000211	Loss_kld: 0.000017
Epoch 211, Loss: 0.0007
Train Epoch: 212 [0/6778 (0%)]	Loss: 0.000233	Loss_recons: 0.000216	Loss_kld: 0.000017
Train Epoch: 212 [30/6778 (5%)]	Loss: 0.000274	Loss_recons: 0.000256	Loss_kld: 0.000018
Train Epoch: 212 [60/6778 (9%)]	Loss: 0.000240	Loss_recons: 0.000222	Loss_kld: 0.000018
Train Epoch: 212 [90/6778 (14%)]	Loss: 0.000250	Loss_recons: 0.000231	Loss_kld: 0.000019
Train Epoch: 212 [120/6778 (19%)]	Loss: 0.000260	Loss_recons: 0.000242	Loss_kld: 0.000018
Train Epoch: 212 [150/6778 (24%)]	Loss: 0.000261	Loss_recons: 0.000244	Loss_kld: 0.000017
Train Epoch: 212 [180/6778 (28%)]	Loss: 0.000242	Loss_recons: 0.000225	Loss_kld: 0.000017
Train Epoch: 212 [210/6778 (33%)]	Loss: 0.000237	Loss_recons: 0.000220	Loss_kld: 0.000017
Train Epoch: 212 [240/6778 (38%)]	Loss: 0.000221	Loss_recons: 0.000203	Loss_kld: 0.000017
Train Epoch: 212 [270/6778 (42%)]	Loss: 0.000243	Loss_recons: 0.000226	Loss_kld: 0.000018
Train Epoch: 212 [300/6778 (47%)]	Loss: 0.000242	Loss_recons: 0.000225	Loss_kld: 0.000017
